     Creating library C:\Users\Gaming Account\Source\Repos\KablunkEngine2020\bin\Debug-x64\KablunkEngine-core\KablunkEngine-core.lib and object C:\Users\Gaming Account\Source\Repos\KablunkEngine2020\bin\Debug-x64\KablunkEngine-core\KablunkEngine-core.exp
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
Imgui.lib(imgui.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::EndTable(void)" (?EndTable@ImGui@@YAXXZ) referenced in function "void __cdecl ImGui::ErrorCheckEndFrameRecover(void (__cdecl*)(void *,char const *,...),void *)" (?ErrorCheckEndFrameRecover@ImGui@@YAXP6AXPEAXPEBDZZ0@Z)
Imgui.lib(imgui_demo.obj) : error LNK2001: unresolved external symbol "void __cdecl ImGui::EndTable(void)" (?EndTable@ImGui@@YAXXZ)
Imgui.lib(imgui.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::EndColumns(void)" (?EndColumns@ImGui@@YAXXZ) referenced in function "void __cdecl ImGui::End(void)" (?End@ImGui@@YAXXZ)
Imgui.lib(imgui.obj) : error LNK2019: unresolved external symbol "float __cdecl ImGui::GetColumnOffsetFromNorm(struct ImGuiOldColumns const *,float)" (?GetColumnOffsetFromNorm@ImGui@@YAMPEBUImGuiOldColumns@@M@Z) referenced in function "void __cdecl ImGui::DebugNodeColumns(struct ImGuiOldColumns *)" (?DebugNodeColumns@ImGui@@YAXPEAUImGuiOldColumns@@@Z)
Imgui.lib(imgui.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::TableEndRow(struct ImGuiTable *)" (?TableEndRow@ImGui@@YAXPEAUImGuiTable@@@Z) referenced in function "public: void __cdecl ImGuiListClipper::Begin(int,float)" (?Begin@ImGuiListClipper@@QEAAXHM@Z)
Imgui.lib(imgui.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::TableGcCompactTransientBuffers(struct ImGuiTable *)" (?TableGcCompactTransientBuffers@ImGui@@YAXPEAUImGuiTable@@@Z) referenced in function "void __cdecl ImGui::NewFrame(void)" (?NewFrame@ImGui@@YAXXZ)
Imgui.lib(imgui.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::TableGcCompactSettings(void)" (?TableGcCompactSettings@ImGui@@YAXXZ) referenced in function "void __cdecl ImGui::GcCompactTransientMiscBuffers(void)" (?GcCompactTransientMiscBuffers@ImGui@@YAXXZ)
Imgui.lib(imgui.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::TableSettingsInstallHandler(struct ImGuiContext *)" (?TableSettingsInstallHandler@ImGui@@YAXPEAUImGuiContext@@@Z) referenced in function "void __cdecl ImGui::Initialize(struct ImGuiContext *)" (?Initialize@ImGui@@YAXPEAUImGuiContext@@@Z)
Imgui.lib(imgui.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::DebugNodeTable(struct ImGuiTable *)" (?DebugNodeTable@ImGui@@YAXPEAUImGuiTable@@@Z) referenced in function "void __cdecl ImGui::ShowMetricsWindow(bool *)" (?ShowMetricsWindow@ImGui@@YAXPEA_N@Z)
Imgui.lib(imgui.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::DebugNodeTableSettings(struct ImGuiTableSettings *)" (?DebugNodeTableSettings@ImGui@@YAXPEAUImGuiTableSettings@@@Z) referenced in function "void __cdecl ImGui::ShowMetricsWindow(bool *)" (?ShowMetricsWindow@ImGui@@YAXPEA_N@Z)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "bool __cdecl ImGui::BeginTable(char const *,int,int,struct ImVec2 const &,float)" (?BeginTable@ImGui@@YA_NPEBDHHAEBUImVec2@@M@Z) referenced in function "void __cdecl ImGui::ShowDemoWindow(bool *)" (?ShowDemoWindow@ImGui@@YAXPEA_N@Z)
Imgui.lib(imgui_demo.obj) : error LNK2019: unresolved external symbol "void __cdecl ImGui::TableNextRow(int,float)" (?TableNextRow@ImGui@@YAXHM@Z) referenced in function "public: static void __cdecl `void __cdecl ShowDemoWindowTables(void)'::`326'::MyTreeNode::DisplayNode(struct `void __cdecl ShowDemoWindowTables(void)'::`326'::MyTreeNode const *,struct `void __cdecl ShowDemoWindowTables(void)'::`326'::MyTreeNode const *)" (?DisplayNode@MyTreeNode@?BEG@??ShowDemoWindowTables@@YAXXZ@SAXPEBU1?BEG@??2@YAXXZ@0@Z)
